deposit,stake,currency_condition,fixed_income,net_revenue,revenue_share,revenue_share_cpa,currency_fixed_income,cpa_at,cpa_simulated_at,cpa_affiliate_at,registered_at,first_deposit_at,id,link_id,partner_link_accumulated_id,punter_id,cpa_betenlace,cpa_partner,deposit_count,stake_count,could_be_fraud,updated_at,created_at
0.00000000,0.00000000,EUR,0.00000000,-0.50000000,0.00000000,0.00000000,EUR,,,,2023-09-27,,90705,6232,2199,1220494,0,0,0,0,false,2024-10-25 17:47:15.682000 +00:00,2023-12-03 00:00:00.000000 +00:00
10.00000000,0.00000000,EUR,0.00000000,7.95000000,0.00000000,0.00000000,EUR,,,,2023-09-28,,90706,6232,2199,1221443,0,0,0,0,false,2024-10-25 17:47:15.682000 +00:00,2023-12-03 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,-0.64000000,0.00000000,0.00000000,EUR,,,,2023-10-01,,90698,6232,2199,1222587,0,0,0,0,false,2024-10-25 17:47:15.532000 +00:00,2023-12-02 00:00:00.000000 +00:00
1055.00000000,0.00000000,EUR,0.00000000,346.28000000,0.00000000,0.00000000,EUR,,,,2023-10-01,,90686,6232,2199,1222631,0,0,0,0,false,2024-10-25 17:47:14.701000 +00:00,2023-12-01 00:00:00.000000 +00:00
10.00000000,0.00000000,EUR,0.00000000,4.55000000,0.00000000,0.00000000,EUR,,,,2023-10-03,,90783,6232,2199,1223406,0,0,0,0,false,2024-10-25 17:49:46.616000 +00:00,2024-03-05 00:00:00.000000 +00:00
1120.00000000,0.00000000,EUR,0.00000000,-308.76000000,0.00000000,0.00000000,EUR,,,,2023-10-03,,90796,6232,2199,1223191,0,0,0,0,false,2024-10-25 17:50:19.194000 +00:00,2024-05-10 00:00:00.000000 +00:00
10.00000000,0.00000000,EUR,0.00000000,7.53000000,0.00000000,0.00000000,EUR,,,,2023-10-03,,90779,6232,2199,1223245,0,0,0,0,false,2024-10-25 17:49:15.578000 +00:00,2024-02-13 00:00:00.000000 +00:00
1.03000000,0.00000000,EUR,0.00000000,1.01000000,0.00000000,0.00000000,EUR,,,,2023-10-03,,90802,6232,2199,1223433,0,0,0,0,false,2024-10-25 17:51:34.795000 +00:00,2024-07-31 00:00:00.000000 +00:00
20.00000000,0.00000000,EUR,0.00000000,5.32000000,0.00000000,0.00000000,EUR,,,,2023-10-04,,90804,6232,2199,1223767,0,0,0,0,false,2024-10-25 17:52:47.748000 +00:00,2024-09-13 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,0.76000000,0.00000000,0.00000000,EUR,,,,2023-10-04,,90742,6232,2199,1223618,0,0,0,0,false,2024-10-25 17:47:46.946000 +00:00,2023-12-23 00:00:00.000000 +00:00
230.00000000,0.00000000,EUR,0.00000000,152.01000000,0.00000000,0.00000000,EUR,,,,2023-10-04,,90758,6233,2221,1223828,0,0,0,0,false,2024-10-25 17:48:36.509000 +00:00,2024-01-06 00:00:00.000000 +00:00
355.00000000,0.00000000,EUR,0.00000000,31.83000000,0.00000000,0.00000000,EUR,,,,2023-10-05,,90687,6232,2199,1224418,0,0,0,0,false,2024-10-25 17:47:14.701000 +00:00,2023-12-01 00:00:00.000000 +00:00
137.00000000,0.00000000,EUR,0.00000000,33.69000000,0.00000000,0.00000000,EUR,,,,2023-10-05,,90777,6232,2199,1224272,0,0,0,0,false,2024-10-25 17:49:15.466000 +00:00,2024-02-12 00:00:00.000000 +00:00
65.00000000,0.00000000,EUR,0.00000000,48.64000000,0.00000000,0.00000000,EUR,,,,2023-10-05,,90699,6232,2199,1224362,0,0,0,0,false,2024-10-25 17:47:15.532000 +00:00,2023-12-02 00:00:00.000000 +00:00
10.00000000,0.00000000,EUR,0.00000000,7.56000000,0.00000000,0.00000000,EUR,,,,2023-10-05,,90781,6232,2199,1224444,0,0,0,0,false,2024-10-25 17:49:28.818000 +00:00,2024-02-28 00:00:00.000000 +00:00
10.00000000,0.00000000,EUR,0.00000000,-59.45000000,0.00000000,0.00000000,EUR,,,,2023-10-06,,90773,6232,2199,1224820,0,0,0,0,false,2024-10-25 17:49:14.279000 +00:00,2024-02-02 00:00:00.000000 +00:00
504.00000000,0.00000000,EUR,0.00000000,-284.24000000,0.00000000,0.00000000,EUR,,,,2023-10-07,,90707,6232,2199,1225186,0,0,0,0,false,2024-10-25 17:47:15.682000 +00:00,2023-12-03 00:00:00.000000 +00:00
50.00000000,0.00000000,EUR,0.00000000,37.07000000,0.00000000,0.00000000,EUR,,,,2023-10-07,,90765,6233,2221,1225125,0,0,0,0,false,2024-10-25 17:48:46.191000 +00:00,2024-01-12 00:00:00.000000 +00:00
20.00000000,0.00000000,EUR,0.00000000,14.36000000,0.00000000,0.00000000,EUR,,,,2023-10-08,,90780,6232,2199,1225659,0,0,0,0,false,2024-10-25 17:49:15.578000 +00:00,2024-02-13 00:00:00.000000 +00:00
55.00000000,0.00000000,EUR,0.00000000,41.37000000,0.00000000,0.00000000,EUR,,,,2023-10-08,,90771,6232,2199,1225561,0,0,0,0,false,2024-10-25 17:48:53.407000 +00:00,2024-01-19 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,4.94000000,0.00000000,0.00000000,EUR,,,,2023-10-08,,90766,6232,2199,1225666,0,0,0,0,false,2024-10-25 17:48:46.411000 +00:00,2024-01-14 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,-2.09000000,0.00000000,0.00000000,EUR,,,,2023-10-08,,90776,6232,2199,1225438,0,0,0,0,false,2024-10-25 17:49:15.114000 +00:00,2024-02-09 00:00:00.000000 +00:00
460.90000000,0.00000000,EUR,0.00000000,312.86000000,0.00000000,0.00000000,EUR,,,,2023-10-09,,90800,6233,2221,1225750,0,0,0,0,false,2024-10-25 17:50:54.615000 +00:00,2024-06-22 00:00:00.000000 +00:00
50.00000000,0.00000000,EUR,0.00000000,29.12000000,0.00000000,0.00000000,EUR,,,,2023-10-10,,90697,6233,2221,1226319,0,0,0,0,false,2024-10-25 17:47:14.701000 +00:00,2023-12-01 00:00:00.000000 +00:00
15.00000000,0.00000000,EUR,0.00000000,11.40000000,0.00000000,0.00000000,EUR,,,,2023-10-11,,90801,6232,2199,1226698,0,0,0,0,false,2024-10-25 17:51:13.778000 +00:00,2024-07-02 00:00:00.000000 +00:00
15.00000000,0.00000000,EUR,0.00000000,5.36000000,0.00000000,0.00000000,EUR,,,,2023-10-12,,90722,6232,2199,1226820,0,0,0,0,false,2024-10-25 17:47:15.965000 +00:00,2023-12-05 00:00:00.000000 +00:00
1355.00000000,0.00000000,EUR,0.00000000,1266.99000000,0.00000000,0.00000000,EUR,,,,2023-10-12,,90688,6232,2199,1226969,0,0,0,0,false,2024-10-25 17:47:14.701000 +00:00,2023-12-01 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,-1.99000000,0.00000000,0.00000000,EUR,,,,2023-10-12,,90799,6232,2199,1227053,0,0,0,0,false,2024-10-25 17:50:54.381000 +00:00,2024-06-20 00:00:00.000000 +00:00
10.00000000,0.00000000,EUR,0.00000000,6.81000000,0.00000000,0.00000000,EUR,,,,2023-10-13,,90798,6233,2221,1227337,0,0,0,0,false,2024-10-25 17:50:20.414000 +00:00,2024-05-21 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,2.97000000,0.00000000,0.00000000,EUR,,,,2023-10-15,,90759,6232,2199,1227871,0,0,0,0,false,2024-10-25 17:48:36.631000 +00:00,2024-01-07 00:00:00.000000 +00:00
30.00000000,0.00000000,EUR,0.00000000,23.37000000,0.00000000,0.00000000,EUR,,,,2023-10-18,,90689,6232,2199,1229387,0,0,0,0,false,2024-10-25 17:47:14.701000 +00:00,2023-12-01 00:00:00.000000 +00:00
449.00000000,0.00000000,EUR,0.00000000,330.23000000,0.00000000,0.00000000,EUR,,,,2023-10-19,,90719,6233,2221,1229638,0,0,0,0,false,2024-10-25 17:47:15.682000 +00:00,2023-12-03 00:00:00.000000 +00:00
60.00000000,0.00000000,EUR,0.00000000,-133.21000000,0.00000000,0.00000000,EUR,,,,2023-10-20,,90791,6232,2199,1238785,0,0,0,0,false,2024-10-25 17:50:03.003000 +00:00,2024-04-09 00:00:00.000000 +00:00
20.00000000,0.00000000,EUR,0.00000000,15.08000000,0.00000000,0.00000000,EUR,,,,2023-10-22,,90787,6232,2199,1245219,0,0,0,0,false,2024-10-25 17:49:48.400000 +00:00,2024-03-19 00:00:00.000000 +00:00
468.00000000,0.00000000,EUR,0.00000000,-1220.83000000,0.00000000,0.00000000,EUR,,,,2023-10-22,,90794,6232,2199,1245183,0,0,0,0,false,2024-10-25 17:50:18.536000 +00:00,2024-05-04 00:00:00.000000 +00:00
303.00000000,0.00000000,EUR,0.00000000,-7.95000000,0.00000000,0.00000000,EUR,,,,2023-10-22,,90726,6232,2199,1247405,0,0,0,0,false,2024-10-25 17:47:16.088000 +00:00,2023-12-06 00:00:00.000000 +00:00
90.00000000,0.00000000,EUR,0.00000000,-69.46000000,0.00000000,0.00000000,EUR,,,,2023-10-22,,90797,6232,2199,1244499,0,0,0,0,false,2024-10-25 17:50:19.425000 +00:00,2024-05-12 00:00:00.000000 +00:00
633.00000000,0.00000000,EUR,0.00000000,489.77000000,0.00000000,0.00000000,EUR,,,,2023-10-22,,90691,6232,2199,1245223,0,0,0,0,false,2024-10-25 17:47:14.701000 +00:00,2023-12-01 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,-0.76000000,0.00000000,0.00000000,EUR,,,,2023-10-22,,90752,6232,2199,1244907,0,0,0,0,false,2024-10-25 17:48:36.032000 +00:00,2024-01-02 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,-0.26000000,0.00000000,0.00000000,EUR,,,,2023-10-22,,90690,6232,2199,1244937,0,0,0,0,false,2024-10-25 17:47:14.701000 +00:00,2023-12-01 00:00:00.000000 +00:00
20.00000000,0.00000000,EUR,0.00000000,18.63000000,0.00000000,0.00000000,EUR,,,,2023-10-23,,90700,6232,2199,1245387,0,0,0,0,false,2024-10-25 17:47:15.532000 +00:00,2023-12-02 00:00:00.000000 +00:00
10.00000000,0.00000000,EUR,0.00000000,7.40000000,0.00000000,0.00000000,EUR,,,,2023-10-24,,90725,6232,2199,1245642,0,0,0,0,false,2024-10-25 17:47:16.088000 +00:00,2023-12-06 00:00:00.000000 +00:00
451.00000000,0.00000000,EUR,0.00000000,-111.12000000,0.00000000,0.00000000,EUR,,,,2023-10-24,,90795,6232,2199,1245659,0,0,0,0,false,2024-10-25 17:50:18.980000 +00:00,2024-05-08 00:00:00.000000 +00:00
20.00000000,0.00000000,EUR,0.00000000,19.00000000,0.00000000,0.00000000,EUR,,,,2023-10-24,,90708,6232,2199,1246356,0,0,0,0,false,2024-10-25 17:47:15.682000 +00:00,2023-12-03 00:00:00.000000 +00:00
214.00000000,0.00000000,EUR,0.00000000,-27.61000000,0.00000000,0.00000000,EUR,,,,2023-10-24,,90770,6232,2199,1246500,0,0,0,0,false,2024-10-25 17:48:53.275000 +00:00,2024-01-18 00:00:00.000000 +00:00
20.00000000,0.00000000,EUR,0.00000000,28.54000000,0.00000000,0.00000000,EUR,,,,2023-10-25,,90737,6232,2199,1249536,0,0,0,0,false,2024-10-25 17:47:46.815000 +00:00,2023-12-22 00:00:00.000000 +00:00
40.00000000,0.00000000,EUR,0.00000000,30.42000000,0.00000000,0.00000000,EUR,,,,2023-10-25,,90775,6232,2199,1249146,0,0,0,0,false,2024-10-25 17:49:14.745000 +00:00,2024-02-06 00:00:00.000000 +00:00
20.00000000,0.00000000,EUR,0.00000000,24.61000000,0.00000000,0.00000000,EUR,,,,2023-10-25,,90709,6232,2199,1249570,0,0,0,0,false,2024-10-25 17:47:15.682000 +00:00,2023-12-03 00:00:00.000000 +00:00
870.00000000,0.00000000,EUR,0.00000000,414.94000000,0.00000000,0.00000000,EUR,,,,2023-10-26,,90738,6232,2199,1250173,0,0,0,0,false,2024-10-25 17:47:46.815000 +00:00,2023-12-22 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,-0.48000000,0.00000000,0.00000000,EUR,,,,2023-10-26,,90805,6232,2199,1250071,0,0,0,0,false,2024-10-25 17:52:48.414000 +00:00,2024-09-19 00:00:00.000000 +00:00
10.00000000,0.00000000,EUR,0.00000000,11.02000000,0.00000000,0.00000000,EUR,,,,2023-10-27,,90720,6232,2199,1250885,0,0,0,0,false,2024-10-25 17:47:15.851000 +00:00,2023-12-04 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,8.36000000,0.00000000,0.00000000,EUR,,,,2023-10-28,,90755,6232,2199,1251240,0,0,0,0,false,2024-10-25 17:48:36.170000 +00:00,2024-01-03 00:00:00.000000 +00:00
115.00000000,0.00000000,EUR,0.00000000,81.47000000,0.00000000,0.00000000,EUR,,,,2023-10-28,,90710,6232,2199,1251244,0,0,0,0,false,2024-10-25 17:47:15.682000 +00:00,2023-12-03 00:00:00.000000 +00:00
10.00000000,0.00000000,EUR,0.00000000,3.64000000,0.00000000,0.00000000,EUR,,,,2023-10-29,,90739,6232,2199,1252010,0,0,0,0,false,2024-10-25 17:47:46.815000 +00:00,2023-12-22 00:00:00.000000 +00:00
70.00000000,0.00000000,EUR,0.00000000,26.72000000,0.00000000,0.00000000,EUR,,,,2023-10-29,,90711,6232,2199,1251935,0,0,0,0,false,2024-10-25 17:47:15.682000 +00:00,2023-12-03 00:00:00.000000 +00:00
10.00000000,0.00000000,EUR,0.00000000,8.36000000,0.00000000,0.00000000,EUR,,,,2023-10-29,,90792,6232,2199,1251960,0,0,0,0,false,2024-10-25 17:50:03.876000 +00:00,2024-04-17 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,6.08000000,0.00000000,0.00000000,EUR,,,,2023-10-30,,90778,6232,2199,1252403,0,0,0,0,false,2024-10-25 17:49:15.466000 +00:00,2024-02-12 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,-31.54000000,0.00000000,0.00000000,EUR,,,,2023-10-31,,90692,6232,2199,1252815,0,0,0,0,false,2024-10-25 17:47:14.701000 +00:00,2023-12-01 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,4.76000000,0.00000000,0.00000000,EUR,,,,2023-10-31,,90712,6232,2199,1252845,0,0,0,0,false,2024-10-25 17:47:15.682000 +00:00,2023-12-03 00:00:00.000000 +00:00
