deposit,stake,currency_condition,fixed_income,net_revenue,revenue_share,revenue_share_cpa,currency_fixed_income,cpa_at,cpa_simulated_at,cpa_affiliate_at,registered_at,first_deposit_at,id,link_id,partner_link_accumulated_id,punter_id,cpa_betenlace,cpa_partner,deposit_count,stake_count,could_be_fraud,updated_at,created_at
0.00000000,0.00000000,EUR,0.00000000,-19.03000000,0.00000000,0.00000000,EUR,,,,2023-11-02,,90701,6232,2199,1253856,0,0,0,0,false,2024-10-25 17:47:15.532000 +00:00,2023-12-02 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,118.03000000,0.00000000,0.00000000,EUR,,,,2023-11-03,,90713,6232,2199,1254153,0,0,0,0,false,2024-10-25 17:47:15.682000 +00:00,2023-12-03 00:00:00.000000 +00:00
570.00000000,0.00000000,EUR,0.00000000,303.24000000,0.00000000,0.00000000,EUR,,,,2023-11-03,,90702,6232,2199,1254323,0,0,0,0,false,2024-10-25 17:47:15.532000 +00:00,2023-12-02 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,10.64000000,0.00000000,0.00000000,EUR,,,,2023-11-04,,90703,6232,2199,1254637,0,0,0,0,false,2024-10-25 17:47:15.532000 +00:00,2023-12-02 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,3.04000000,0.00000000,0.00000000,EUR,,,,2023-11-05,,90743,6232,2199,1254936,0,0,0,0,false,2024-10-25 17:47:46.946000 +00:00,2023-12-23 00:00:00.000000 +00:00
135.00000000,0.00000000,EUR,0.00000000,67.56000000,0.00000000,0.00000000,EUR,,,,2023-11-08,,90729,6232,2199,1256577,0,0,0,0,false,2024-10-25 17:47:46.369000 +00:00,2023-12-19 00:00:00.000000 +00:00
45.00000000,0.00000000,EUR,0.00000000,-46.26000000,0.00000000,0.00000000,EUR,,,,2023-11-14,,90748,6232,2199,1259150,0,0,0,0,false,2024-10-25 17:47:47.091000 +00:00,2023-12-24 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,1.99000000,0.00000000,0.00000000,EUR,,,,2023-11-25,,90714,6232,2199,1264551,0,0,0,0,false,2024-10-25 17:47:15.682000 +00:00,2023-12-03 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,15.33000000,0.00000000,0.00000000,EUR,,,,2023-11-27,,90693,6232,2199,1264980,0,0,0,0,false,2024-10-25 17:47:14.701000 +00:00,2023-12-01 00:00:00.000000 +00:00
122.00000000,0.00000000,EUR,0.00000000,-70.58000000,0.00000000,0.00000000,EUR,,,,2023-11-30,,90695,6232,2199,1266199,0,0,0,0,false,2024-10-25 17:47:14.701000 +00:00,2023-12-01 00:00:00.000000 +00:00
360.00000000,0.00000000,EUR,0.00000000,268.05000000,0.00000000,0.00000000,EUR,,,,2023-11-30,,90694,6232,2199,1266122,0,0,0,0,false,2024-10-25 17:47:14.701000 +00:00,2023-12-01 00:00:00.000000 +00:00
90.00000000,0.00000000,EUR,0.00000000,18.10000000,0.00000000,0.00000000,EUR,,,,2023-12-01,,90696,6232,2199,1266845,0,0,0,0,false,2024-10-25 17:47:14.701000 +00:00,2023-12-01 00:00:00.000000 +00:00
500.00000000,0.00000000,EUR,0.00000000,374.20000000,0.00000000,0.00000000,EUR,,,,2023-12-02,,90704,6232,2199,1267086,0,0,0,0,false,2024-10-25 17:47:15.532000 +00:00,2023-12-02 00:00:00.000000 +00:00
227.25000000,0.00000000,EUR,0.00000000,148.06000000,0.00000000,0.00000000,EUR,,,,2023-12-03,,90715,6232,2199,1267388,0,0,0,0,false,2024-10-25 17:47:15.682000 +00:00,2023-12-03 00:00:00.000000 +00:00
520.00000000,0.00000000,EUR,0.00000000,117.21000000,0.00000000,0.00000000,EUR,,,,2023-12-03,,90716,6232,2199,1267507,0,0,0,0,false,2024-10-25 17:47:15.682000 +00:00,2023-12-03 00:00:00.000000 +00:00
330.00000000,0.00000000,EUR,0.00000000,160.31000000,0.00000000,0.00000000,EUR,,,,2023-12-03,,90717,6232,2199,1267573,0,0,0,0,false,2024-10-25 17:47:15.682000 +00:00,2023-12-03 00:00:00.000000 +00:00
10.00000000,0.00000000,EUR,0.00000000,12.72000000,0.00000000,0.00000000,EUR,,,,2023-12-03,,90718,6232,2199,1267594,0,0,0,0,false,2024-10-25 17:47:15.682000 +00:00,2023-12-03 00:00:00.000000 +00:00
10.00000000,0.00000000,EUR,0.00000000,1.83000000,0.00000000,0.00000000,EUR,,,,2023-12-03,,90721,6232,2199,1267397,0,0,0,0,false,2024-10-25 17:47:15.851000 +00:00,2023-12-04 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,-1.20000000,0.00000000,0.00000000,EUR,,,,2023-12-03,,90786,6232,2199,1267458,0,0,0,0,false,2024-10-25 17:49:47.585000 +00:00,2024-03-13 00:00:00.000000 +00:00
1070.00000000,0.00000000,EUR,0.00000000,-300.03000000,0.00000000,0.00000000,EUR,,,,2023-12-04,,90751,6232,2199,1267909,0,0,0,0,false,2024-10-25 17:48:05.460000 +00:00,2023-12-28 00:00:00.000000 +00:00
100.00000000,0.00000000,EUR,0.00000000,56.13000000,0.00000000,0.00000000,EUR,,,,2023-12-05,,90724,6232,2199,1268153,0,0,0,0,false,2024-10-25 17:47:15.965000 +00:00,2023-12-05 00:00:00.000000 +00:00
20.00000000,0.00000000,EUR,0.00000000,7.79000000,0.00000000,0.00000000,EUR,,,,2023-12-05,,90723,6232,2199,1268107,0,0,0,0,false,2024-10-25 17:47:15.965000 +00:00,2023-12-05 00:00:00.000000 +00:00
30.00000000,0.00000000,EUR,0.00000000,13.46000000,0.00000000,0.00000000,EUR,,,,2023-12-07,,90728,6232,2199,1269201,0,0,0,0,false,2024-10-25 17:47:16.233000 +00:00,2023-12-07 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,-1.20000000,0.00000000,0.00000000,EUR,,,,2023-12-07,,90782,6232,2199,1269069,0,0,0,0,false,2024-10-25 17:49:46.505000 +00:00,2024-03-04 00:00:00.000000 +00:00
221.00000000,0.00000000,EUR,0.00000000,116.16000000,0.00000000,0.00000000,EUR,,,,2023-12-07,,90727,6232,2199,1269172,0,0,0,0,false,2024-10-25 17:47:16.233000 +00:00,2023-12-07 00:00:00.000000 +00:00
20.00000000,0.00000000,EUR,0.00000000,-109.43000000,0.00000000,0.00000000,EUR,,,,2023-12-08,,90744,6232,2199,1269562,0,0,0,0,false,2024-10-25 17:47:46.946000 +00:00,2023-12-23 00:00:00.000000 +00:00
2940.00000000,0.00000000,EUR,0.00000000,2193.77000000,0.00000000,0.00000000,EUR,,,,2023-12-08,,90730,6232,2199,1269541,0,0,0,0,false,2024-10-25 17:47:46.369000 +00:00,2023-12-19 00:00:00.000000 +00:00
10.00000000,0.00000000,EUR,0.00000000,55.21000000,0.00000000,0.00000000,EUR,,,,2023-12-09,,90745,6232,2199,1269742,0,0,0,0,false,2024-10-25 17:47:46.946000 +00:00,2023-12-23 00:00:00.000000 +00:00
500.00000000,0.00000000,EUR,0.00000000,379.66000000,0.00000000,0.00000000,EUR,,,,2023-12-09,,90733,6232,2199,1269702,0,0,0,0,false,2024-10-25 17:47:46.555000 +00:00,2023-12-20 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,-0.48000000,0.00000000,0.00000000,EUR,,,,2023-12-09,,90803,6232,2199,1269779,0,0,0,0,false,2024-10-25 17:52:46.307000 +00:00,2024-09-01 00:00:00.000000 +00:00
1578.00000000,0.00000000,EUR,0.00000000,1134.61000000,0.00000000,0.00000000,EUR,,,,2023-12-10,,90734,6232,2199,1270200,0,0,0,0,false,2024-10-25 17:47:46.555000 +00:00,2023-12-20 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,-9.78000000,0.00000000,0.00000000,EUR,,,,2023-12-10,,90753,6232,2199,1270029,0,0,0,0,false,2024-10-25 17:48:36.032000 +00:00,2024-01-02 00:00:00.000000 +00:00
140.00000000,0.00000000,EUR,0.00000000,103.10000000,0.00000000,0.00000000,EUR,,,,2023-12-10,,90772,6232,2199,1270033,0,0,0,0,false,2024-10-25 17:48:54.152000 +00:00,2024-01-25 00:00:00.000000 +00:00
10.00000000,0.00000000,EUR,0.00000000,-3.68000000,0.00000000,0.00000000,EUR,,,,2023-12-10,,90749,6232,2199,1270241,0,0,0,0,false,2024-10-25 17:47:47.091000 +00:00,2023-12-24 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,0.07000000,0.00000000,0.00000000,EUR,,,,2023-12-10,,90746,6232,2199,1270206,0,0,0,0,false,2024-10-25 17:47:46.946000 +00:00,2023-12-23 00:00:00.000000 +00:00
165.00000000,0.00000000,EUR,0.00000000,76.55000000,0.00000000,0.00000000,EUR,,,,2023-12-12,,90774,6232,2199,1270950,0,0,0,0,false,2024-10-25 17:49:14.399000 +00:00,2024-02-03 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,-1.20000000,0.00000000,0.00000000,EUR,,,,2023-12-14,,90754,6232,2199,1271934,0,0,0,0,false,2024-10-25 17:48:36.032000 +00:00,2024-01-02 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,8.64000000,0.00000000,0.00000000,EUR,,,,2023-12-15,,90747,6232,2199,1272144,0,0,0,0,false,2024-10-25 17:47:46.946000 +00:00,2023-12-23 00:00:00.000000 +00:00
60.00000000,0.00000000,EUR,0.00000000,24.53000000,0.00000000,0.00000000,EUR,,,,2023-12-15,,90731,6232,2199,1272429,0,0,0,0,false,2024-10-25 17:47:46.369000 +00:00,2023-12-19 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,-13.15000000,0.00000000,0.00000000,EUR,,,,2023-12-17,,90732,6232,2199,1272984,0,0,0,0,false,2024-10-25 17:47:46.369000 +00:00,2023-12-19 00:00:00.000000 +00:00
260.00000000,0.00000000,EUR,0.00000000,-55.92000000,0.00000000,0.00000000,EUR,,,,2023-12-19,,90736,6232,2199,1273665,0,0,0,0,false,2024-10-25 17:47:46.688000 +00:00,2023-12-21 00:00:00.000000 +00:00
435.00000000,0.00000000,EUR,0.00000000,-279.91000000,0.00000000,0.00000000,EUR,,,,2023-12-20,,90735,6232,2199,1274196,0,0,0,0,false,2024-10-25 17:47:46.555000 +00:00,2023-12-20 00:00:00.000000 +00:00
50.00000000,0.00000000,EUR,0.00000000,12.52000000,0.00000000,0.00000000,EUR,,,,2023-12-22,,90741,6232,2199,1274818,0,0,0,0,false,2024-10-25 17:47:46.815000 +00:00,2023-12-22 00:00:00.000000 +00:00
25.00000000,0.00000000,EUR,0.00000000,12.96000000,0.00000000,0.00000000,EUR,,,,2023-12-22,,90740,6232,2199,1274801,0,0,0,0,false,2024-10-25 17:47:46.815000 +00:00,2023-12-22 00:00:00.000000 +00:00
228.00000000,0.00000000,EUR,0.00000000,93.12000000,0.00000000,0.00000000,EUR,,,,2023-12-23,,90757,6232,2199,1275440,0,0,0,0,false,2024-10-25 17:48:36.509000 +00:00,2024-01-06 00:00:00.000000 +00:00
20.00000000,0.00000000,EUR,0.00000000,3.63000000,0.00000000,0.00000000,EUR,,,,2023-12-24,,90750,6232,2199,1275607,0,0,0,0,false,2024-10-25 17:47:47.091000 +00:00,2023-12-24 00:00:00.000000 +00:00
40.00000000,0.00000000,EUR,0.00000000,26.54000000,0.00000000,0.00000000,EUR,,,,2024-01-04,,90756,6232,2199,1279358,0,0,0,0,false,2024-10-25 17:48:36.403000 +00:00,2024-01-05 00:00:00.000000 +00:00
95.00000000,0.00000000,EUR,0.00000000,57.10000000,0.00000000,0.00000000,EUR,,,,2024-01-07,,90760,6232,2199,1280615,0,0,0,0,false,2024-10-25 17:48:36.631000 +00:00,2024-01-07 00:00:00.000000 +00:00
80.00000000,0.00000000,EUR,0.00000000,-52.50000000,0.00000000,0.00000000,EUR,,,,2024-01-07,,90761,6232,2199,1280634,0,0,0,0,false,2024-10-25 17:48:36.631000 +00:00,2024-01-07 00:00:00.000000 +00:00
10.00000000,0.00000000,EUR,0.00000000,7.45000000,0.00000000,0.00000000,EUR,,,,2024-01-07,,90762,6232,2199,1280932,0,0,0,0,false,2024-10-25 17:48:36.631000 +00:00,2024-01-07 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,-1.20000000,0.00000000,0.00000000,EUR,,,,2024-01-10,,90764,6232,2199,1282235,0,0,0,0,false,2024-10-25 17:48:46.082000 +00:00,2024-01-11 00:00:00.000000 +00:00
500.00000000,0.00000000,EUR,0.00000000,374.99000000,0.00000000,0.00000000,EUR,,,,2024-01-10,,90763,6232,2199,1282113,0,0,0,0,false,2024-10-25 17:48:45.969000 +00:00,2024-01-10 00:00:00.000000 +00:00
70.00000000,0.00000000,EUR,0.00000000,53.86000000,0.00000000,0.00000000,EUR,,,,2024-01-14,,90767,6232,2199,1283778,0,0,0,0,false,2024-10-25 17:48:46.411000 +00:00,2024-01-14 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,-1.20000000,0.00000000,0.00000000,EUR,,,,2024-01-15,,90769,6232,2199,1284153,0,0,0,0,false,2024-10-25 17:48:53.170000 +00:00,2024-01-17 00:00:00.000000 +00:00
20.00000000,0.00000000,EUR,0.00000000,7.64000000,0.00000000,0.00000000,EUR,,,,2024-01-15,,90768,6232,2199,1284169,0,0,0,0,false,2024-10-25 17:48:46.533000 +00:00,2024-01-15 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,-1.15000000,0.00000000,0.00000000,EUR,,,,2024-03-02,,90785,6232,2199,1305215,0,0,0,0,false,2024-10-25 17:49:47.317000 +00:00,2024-03-11 00:00:00.000000 +00:00
15.00000000,0.00000000,EUR,0.00000000,6.22000000,0.00000000,0.00000000,EUR,,,,2024-03-06,,90784,6232,2199,1306811,0,0,0,0,false,2024-10-25 17:49:46.729000 +00:00,2024-03-06 00:00:00.000000 +00:00
10.00000000,0.00000000,EUR,0.00000000,0.00000000,0.00000000,0.00000000,EUR,,,,2024-03-29,,90788,6232,2199,1315080,0,0,0,0,false,2024-10-25 17:49:49.671000 +00:00,2024-03-29 00:00:00.000000 +00:00
0.00000000,0.00000000,EUR,0.00000000,-2.68000000,0.00000000,0.00000000,EUR,,,,2024-03-31,,90790,6232,2199,1315555,0,0,0,0,false,2024-10-25 17:50:02.669000 +00:00,2024-04-06 00:00:00.000000 +00:00
2410.00000000,0.00000000,EUR,0.00000000,831.91000000,0.00000000,0.00000000,EUR,,,,2024-04-01,,90789,6232,2199,1315740,0,0,0,0,false,2024-10-25 17:50:01.937000 +00:00,2024-04-01 00:00:00.000000 +00:00
600.00000000,0.00000000,EUR,0.00000000,74.38000000,0.00000000,0.00000000,EUR,,,,2024-04-22,,90793,6232,2199,1322194,0,0,0,0,false,2024-10-25 17:50:04.476000 +00:00,2024-04-22 00:00:00.000000 +00:00
